datetime,CicloActivo,ReiniciarCiclo,AbortarCiclo,FinCiclo,ID_Control,Nombre_Control,ID_EC,NombreCiclo

2025-12-22T16:33:10.231Z,true,false,false,false,133L,Distancia entre SE - Perpendicularidad SE,2,1

2025-12-22T16:33:16.297Z,true,false,false,false,134F,Distancia entre SE - Perpendicularidad SE,2,1

2025-12-22T16:33:23.412Z,true,false,false,false,135F,Distancia entre SE - Perpendicularidad SE,2,1

2025-12-22T16:33:27.425Z,true,false,false,false,136F,Distancia entre SE - Perpendicularidad SE,2,1

2025-12-22T16:33:31.509Z,true,false,false,false,137F,Distancia entre SE - Perpendicularidad SE,2,1

2025-12-22T16:33:35.519Z,true,false,false,false,138F,Distancia entre SE - Perpendicularidad SE,2,1

2025-12-22T16:33:40.579Z,true,false,false,false,139F,Distancia entre SE - Perpendicularidad SE,2,1

2025-12-22T16:33:43.595Z,true,false,false,false,140F,Distancia entre SE - Perpendicularidad SE,2,1

2025-12-22T16:33:47.652Z,true,false,false,false,141F,Distancia entre SE - Perpendicularidad SE,2,1

2025-12-22T16:33:49.672Z,true,false,false,false,142F,Distancia entre SE - Perpendicularidad SE,2,1

2025-12-22T16:33:52.679Z,true,false,false,false,143F,Distancia entre SE - Perpendicularidad SE,2,1

2025-12-22T16:33:56.708Z,true,false,false,false,144L,Distancia entre SE - Perpendicularidad SE,2,1

2025-12-22T16:34:03.806Z,true,false,false,false,145L,Distancia entre SE - Perpendicularidad SE,2,1

2025-12-22T16:34:08.858Z,true,false,false,false,146L,Distancia entre SE - Perpendicularidad SE,2,1

2025-12-22T16:34:14.926Z,true,false,false,false,147L,Distancia entre SE - Perpendicularidad SE,2,1

2025-12-22T16:34:21.005Z,true,false,false,false,148L,Distancia entre SE - Perpendicularidad SE,2,1

2025-12-22T16:34:27.032Z,true,false,false,false,149F,Distancia entre SE - Perpendicularidad SE,2,1

2025-12-22T16:34:34.117Z,true,false,false,false,150F,Distancia entre SE - Perpendicularidad SE,2,1

2025-12-22T16:34:38.165Z,true,false,false,false,151F,Distancia entre SE - Perpendicularidad SE,2,1

2025-12-22T16:34:42.228Z,true,false,false,false,152F,Distancia entre SE - Perpendicularidad SE,2,1

2025-12-22T16:34:46.262Z,true,false,false,false,153F,Distancia entre SE - Perpendicularidad SE,2,1

2025-12-22T16:34:51.398Z,true,false,false,false,154F,Distancia entre SE - Perpendicularidad SE,2,1

2025-12-22T16:34:54.387Z,true,false,false,false,155F,Distancia entre SE - Perpendicularidad SE,2,1

2025-12-22T16:34:58.429Z,true,false,false,false,156F,Distancia entre SE - Perpendicularidad SE,2,1

2025-12-22T16:35:01.502Z,true,false,false,false,157F,Distancia entre SE - Perpendicularidad SE,2,1

2025-12-22T16:35:03.498Z,true,false,false,false,158F,Distancia entre SE - Perpendicularidad SE,2,1

2025-12-22T16:35:07.543Z,true,false,false,false,159L,Distancia entre SE - Perpendicularidad SE,2,1

2025-12-22T16:35:14.620Z,true,false,false,false,160L,Distancia entre SE - Perpendicularidad SE,2,1

2025-12-22T16:35:19.668Z,true,false,false,false,161L,Distancia entre SE - Perpendicularidad SE,2,1

2025-12-22T16:35:25.706Z,true,false,false,false,162L,Distancia entre SE - Perpendicularidad SE,2,1

2025-12-22T16:35:31.774Z,true,false,false,false,163L,Distancia entre SE - Perpendicularidad SE,2,1

2025-12-22T16:35:37.877Z,true,false,false,false,164F,Distancia entre SE - Perpendicularidad SE,2,1

2025-12-22T16:35:44.927Z,true,false,false,false,165F,Distancia entre SE - Perpendicularidad SE,2,1

2025-12-22T16:35:48.983Z,true,false,false,false,166F,Distancia entre SE - Perpendicularidad SE,2,1

2025-12-22T16:35:53.028Z,true,false,false,false,167F,Distancia entre SE - Perpendicularidad SE,2,1

2025-12-22T16:35:57.108Z,true,false,false,false,168F,Distancia entre SE - Perpendicularidad SE,2,1

2025-12-22T16:36:02.142Z,true,false,false,false,169F,Distancia entre SE - Perpendicularidad SE,2,1

2025-12-22T16:36:05.174Z,true,false,false,false,170F,Distancia entre SE - Perpendicularidad SE,2,1

2025-12-22T16:36:09.197Z,true,false,false,false,171F,Distancia entre SE - Perpendicularidad SE,2,1

2025-12-22T16:36:12.230Z,true,false,false,false,172F,Distancia entre SE - Perpendicularidad SE,2,1

2025-12-22T16:36:15.265Z,true,false,false,false,173F,Distancia entre SE - Perpendicularidad SE,2,1

2025-12-22T16:36:18.292Z,true,false,false,false,174L,Distancia entre SE - Perpendicularidad SE,2,1

2025-12-22T16:36:25.408Z,true,false,false,false,175L,Distancia entre SE - Perpendicularidad SE,2,1

2025-12-22T16:36:30.428Z,true,false,false,false,176L,Distancia entre SE - Perpendicularidad SE,2,1

2025-12-22T16:36:36.502Z,true,false,false,false,177L,Distancia entre SE - Perpendicularidad SE,2,1

2025-12-22T16:36:42.582Z,true,false,false,false,178L,Distancia entre SE - Perpendicularidad SE,2,1

2025-12-22T16:36:49.648Z,true,false,false,false,179F,Distancia entre SE - Perpendicularidad SE,2,1

2025-12-22T16:36:55.701Z,true,false,false,false,180F,Distancia entre SE - Perpendicularidad SE,2,1

2025-12-22T16:37:00.746Z,true,false,false,false,181F,Distancia entre SE - Perpendicularidad SE,2,1

2025-12-22T16:37:03.787Z,true,false,false,false,182F,Distancia entre SE - Perpendicularidad SE,2,1

2025-12-22T16:37:07.827Z,true,false,false,false,183F,Distancia entre SE - Perpendicularidad SE,2,1

2025-12-22T16:37:12.881Z,true,false,false,false,184F,Distancia entre SE - Perpendicularidad SE,2,1

2025-12-22T16:37:15.919Z,true,false,false,false,185F,Distancia entre SE - Perpendicularidad SE,2,1

2025-12-22T16:37:19.962Z,true,false,false,false,186F,Distancia entre SE - Perpendicularidad SE,2,1

2025-12-22T16:37:23.007Z,true,false,false,false,187F,Distancia entre SE - Perpendicularidad SE,2,1

2025-12-22T16:37:26.029Z,true,false,false,false,188F,Distancia entre SE - Perpendicularidad SE,2,1

2025-12-22T16:37:30.091Z,true,false,false,false,189L,Distancia entre SE - Perpendicularidad SE,2,1

2025-12-22T16:37:36.156Z,true,false,false,false,190L,Distancia entre SE - Perpendicularidad SE,2,1

2025-12-22T16:37:41.207Z,true,false,false,false,191L,Distancia entre SE - Perpendicularidad SE,2,1

2025-12-22T16:37:47.287Z,true,false,false,false,192L,Distancia entre SE - Perpendicularidad SE,2,1

2025-12-22T16:37:54.392Z,true,false,false,false,193L,Distancia entre SE - Perpendicularidad SE,2,1

2025-12-22T16:38:00.451Z,true,false,false,false,194F,Distancia entre SE - Perpendicularidad SE,2,1

2025-12-22T16:38:06.508Z,true,false,false,false,195F,Distancia entre SE - Perpendicularidad SE,2,1

2025-12-22T16:38:11.600Z,true,false,false,false,196F,Distancia entre SE - Perpendicularidad SE,2,1

2025-12-22T16:38:14.599Z,true,false,false,false,197F,Distancia entre SE - Perpendicularidad SE,2,1

2025-12-22T16:38:18.632Z,true,false,false,false,198F,Distancia entre SE - Perpendicularidad SE,2,1

2025-12-22T16:38:23.690Z,true,false,false,false,199F,Distancia entre SE - Perpendicularidad SE,2,1

2025-12-22T16:38:26.708Z,true,false,false,false,200F,Distancia entre SE - Perpendicularidad SE,2,1

2025-12-22T16:38:30.745Z,true,false,false,false,201F,Distancia entre SE - Perpendicularidad SE,2,1

2025-12-22T16:38:33.784Z,true,false,false,false,202F,Distancia entre SE - Perpendicularidad SE,2,1

2025-12-22T16:38:36.813Z,true,false,false,false,203F,Distancia entre SE - Perpendicularidad SE,2,1

2025-12-22T16:38:40.861Z,true,false,false,false,204LI+,Presencia soldadura zapata PP - Fisura soldadura zapata PP,2,1

2025-12-22T16:38:47.932Z,true,false,false,false,205LI+,Presencia soldadura zapata PP - Fisura soldadura zapata PP,2,1

2025-12-22T16:38:51.981Z,true,false,false,false,206LI+,Presencia soldadura zapata PP - Fisura soldadura zapata PP,2,1

2025-12-22T16:38:58.071Z,true,false,false,false,207LI+,Presencia soldadura zapata PP - Fisura soldadura zapata PP,2,1

2025-12-22T16:39:02.096Z,true,false,false,false,208LI+,Presencia soldadura zapata PP - Fisura soldadura zapata PP,2,1

2025-12-22T16:39:08.160Z,true,false,false,false,209LI+,Presencia soldadura zapata PP - Fisura soldadura zapata PP,2,1

2025-12-22T16:39:12.195Z,true,false,false,false,210F,Presencia soldadura zapata PP - Fisura soldadura zapata PP,2,1

2025-12-22T16:39:31.410Z,true,false,false,false,211F,Presencia soldadura zapata PP - Fisura soldadura zapata PP,2,1

2025-12-22T16:39:46.568Z,true,false,false,false,214L,Presencia soldadura zapata PP - Fisura soldadura zapata PP,2,1

2025-12-22T16:39:53.623Z,true,false,false,false,213L,Presencia soldadura zapata PP - Fisura soldadura zapata PP,2,1

2025-12-22T16:40:04.727Z,true,false,false,false,212L,Presencia soldadura zapata PP - Fisura soldadura zapata PP,2,1

2025-12-22T16:40:12.820Z,true,false,false,false,215T,Presencia soldadura zapata PP - Fisura soldadura zapata PP,2,1

2025-12-22T16:40:28.006Z,true,false,false,false,216LI+,Presencia de soldadura TVS - Fisuras soldadura TVS,2,1

2025-12-22T16:40:46.162Z,true,false,false,false,217LI+,Presencia de soldadura TVS - Fisuras soldadura TVS,2,1

2025-12-22T16:40:54.229Z,true,false,false,false,218LI+,Presencia de soldadura TVS - Fisuras soldadura TVS,2,1

2025-12-22T16:41:03.261Z,true,false,false,false,219LI-,Presencia soldadura zapata PP - Fisura soldadura zapata PP,2,1

2025-12-22T16:41:16.376Z,true,false,false,false,220LI-,Presencia soldadura zapata PP - Fisura soldadura zapata PP,2,1

2025-12-22T16:41:24.434Z,true,false,false,false,221LI-,Presencia soldadura zapata PP - Fisura soldadura zapata PP,2,1

2025-12-22T16:41:33.516Z,true,false,false,false,222LI-,Presencia soldadura zapata PP - Fisura soldadura zapata PP,2,1

2025-12-22T16:41:49.624Z,true,false,false,false,223LI-,Presencia soldadura zapata PP - Fisura soldadura zapata PP,2,1

2025-12-22T16:41:54.661Z,true,false,false,false,224LI-,Presencia soldadura zapata PP - Fisura soldadura zapata PP,2,1

2025-12-22T16:41:59.691Z,true,false,false,false,225LI-,Presencia soldadura zapata PP - Fisura soldadura zapata PP,2,1

2025-12-22T16:42:04.714Z,true,false,false,false,226LI-,Presencia soldadura zapata PP - Fisura soldadura zapata PP,2,1

2025-12-22T16:42:09.775Z,true,false,false,false,227LI-,Presencia soldadura zapata PP - Fisura soldadura zapata PP,2,1

2025-12-22T16:42:14.775Z,true,false,false,false,228LI-,Presencia soldadura zapata PP - Fisura soldadura zapata PP,2,1

2025-12-22T16:42:31.892Z,true,false,false,false,229LI-,Presencia soldadura zapata PP - Fisura soldadura zapata PP,2,1

2025-12-22T16:42:36.932Z,true,false,false,false,230LI-,Presencia soldadura zapata PP - Fisura soldadura zapata PP,2,1

2025-12-22T16:42:41.994Z,true,false,false,false,231LI-,Presencia soldadura zapata PP - Fisura soldadura zapata PP,2,1

2025-12-22T16:42:47.030Z,true,false,false,false,232LI-,Presencia soldadura zapata PP - Fisura soldadura zapata PP,2,1

2025-12-22T16:42:52.059Z,true,false,false,false,233LI-,Presencia soldadura zapata PP - Fisura soldadura zapata PP,2,1

2025-12-22T16:42:57.080Z,true,false,false,false,234F,Tornillos del acople soldadura,2,1

2025-12-22T16:43:16.228Z,true,false,false,false,235F,Tornillos del acople soldadura,2,1

2025-12-22T16:43:22.265Z,true,false,false,false,236F,Tornillos del acople soldadura,2,1

2025-12-22T16:43:29.298Z,true,false,false,false,237F,Tornillos del acople soldadura,2,1

2025-12-22T16:43:31.376Z,true,false,false,false,238F,Tornillos del acople soldadura,2,1

2025-12-22T16:43:38.390Z,true,false,false,false,239F,Tornillos del acople soldadura,2,1

2025-12-22T16:43:44.427Z,true,false,false,false,,,2,1

2025-12-22T16:54:30.963Z,false,false,false,true,,,2,1

2025-12-22T16:55:15.477Z,false,false,false,false,,,2,1

2025-12-22T17:12:10.094Z,true,false,false,false,,,-,-

2025-12-22T17:12:30.403Z,true,false,false,false,1F,,-,-

2025-12-22T17:14:09.450Z,true,false,false,false,2F,,-,-

2025-12-22T17:14:13.471Z,true,false,false,false,3F,Distancia entre SE - Perpendicularidad SE,-,-

2025-12-22T17:14:17.471Z,true,false,false,false,4F,Distancia entre SE - Perpendicularidad SE,-,-

2025-12-22T17:14:21.472Z,true,false,false,false,5F,Distancia entre SE - Perpendicularidad SE,-,-

2025-12-22T17:14:25.506Z,true,false,false,false,6F,Distancia entre SE - Perpendicularidad SE,-,-

2025-12-22T17:14:28.536Z,true,false,false,false,7F,Distancia entre SE - Perpendicularidad SE,-,-

2025-12-22T17:14:30.532Z,true,false,false,false,8F,Distancia entre SE - Perpendicularidad SE,-,-

2025-12-22T17:14:34.560Z,true,false,false,false,9F,Distancia entre SE - Perpendicularidad SE,-,-

2025-12-22T17:14:37.568Z,true,false,false,false,10F,Distancia entre SE - Perpendicularidad SE,-,-

2025-12-22T17:14:41.598Z,true,false,false,false,11F,Distancia entre SE - Perpendicularidad SE,-,-

2025-12-22T17:14:44.630Z,true,false,false,false,12F,Distancia entre SE - Perpendicularidad SE,-,-

2025-12-22T17:14:47.665Z,true,false,false,false,13L,Distancia entre SE - Perpendicularidad SE,-,-

2025-12-22T17:14:53.691Z,true,false,false,false,14L,Distancia entre SE - Perpendicularidad SE,-,-

2025-12-22T17:14:58.733Z,true,false,false,false,15L,Distancia entre SE - Perpendicularidad SE,-,-

2025-12-22T17:15:02.770Z,true,false,false,false,16L,Distancia entre SE - Perpendicularidad SE,-,-

2025-12-22T17:15:06.800Z,true,false,false,false,17L,Distancia entre SE - Perpendicularidad SE,-,-

2025-12-22T17:15:12.881Z,true,false,false,false,18L,Distancia entre SE - Perpendicularidad SE,-,-

2025-12-22T17:15:16.889Z,true,false,false,false,19L,Distancia entre SE - Perpendicularidad SE,-,-

2025-12-22T17:15:20.931Z,true,false,false,false,2OT,Rectitud EC,-,-

2025-12-22T17:15:27.005Z,true,false,false,false,21F,Rectitud EC,-,-

2025-12-22T17:15:30.007Z,true,false,false,false,22F,Rectitud EC,-,-

2025-12-22T17:15:38.067Z,true,false,false,false,23F,Rectitud EC,-,-

2025-12-22T17:15:46.167Z,true,false,false,false,236F,Tornillos del acople soldadura,-,-

2025-12-22T17:16:47.809Z,true,false,false,false,237F,Tornillos del acople soldadura,-,-

2025-12-22T17:16:50.827Z,true,false,false,false,238F,Tornillos del acople soldadura,-,-

2025-12-22T17:16:56.889Z,true,false,false,false,239F,Tornillos del acople soldadura,-,-

2025-12-22T17:17:02.952Z,true,false,false,false,-,-,-,-

2025-12-22T17:17:57.534Z,true,false,false,false,230LI-,Presencia soldadura zapata PP - Fisura soldadura zapata PP,-,-

2025-12-22T17:18:27.821Z,true,false,false,false,231LI-,Presencia soldadura zapata PP - Fisura soldadura zapata PP,-,-

2025-12-22T17:18:32.847Z,true,false,false,false,232LI-,Presencia soldadura zapata PP - Fisura soldadura zapata PP,-,-

2025-12-22T17:18:37.880Z,true,false,false,false,233LI-,Presencia soldadura zapata PP - Fisura soldadura zapata PP,-,-

2025-12-22T17:18:42.925Z,true,false,false,false,234F,Tornillos del acople soldadura,-,-

2025-12-22T17:19:03.098Z,true,false,false,false,235F,Tornillos del acople soldadura,-,-

2025-12-22T17:19:09.166Z,true,false,false,false,236F,Tornillos del acople soldadura,-,-

2025-12-22T17:19:15.194Z,true,false,false,false,237F,Tornillos del acople soldadura,-,-

2025-12-22T17:19:18.213Z,true,false,false,false,238F,Tornillos del acople soldadura,-,-

2025-12-22T17:19:24.293Z,true,false,false,false,239F,Tornillos del acople soldadura,-,-

2025-12-22T17:19:30.305Z,true,false,false,false,,,-,-

2025-12-22T17:20:58.201Z,false,false,false,true,,,-,-

2025-12-22T17:21:06.295Z,false,false,false,false,,,-,-

2025-12-22T17:28:28.798Z,true,false,false,false,,,eban,est

2025-12-22T17:28:49.025Z,true,false,false,false,1F,,eban,est

2025-12-22T17:28:58.085Z,true,false,false,false,2F,,eban,est

2025-12-22T17:29:02.110Z,true,false,false,false,3F,Distancia entre SE - Perpendicularidad SE,eban,est

2025-12-22T17:29:06.172Z,true,false,false,false,4F,Distancia entre SE - Perpendicularidad SE,eban,est

2025-12-22T17:29:10.225Z,true,false,false,false,5F,Distancia entre SE - Perpendicularidad SE,eban,est

2025-12-22T17:29:14.202Z,true,false,false,false,6F,Distancia entre SE - Perpendicularidad SE,eban,est

2025-12-22T17:29:17.218Z,true,false,false,false,7F,Distancia entre SE - Perpendicularidad SE,eban,est

2025-12-22T17:29:20.234Z,true,false,false,false,8F,Distancia entre SE - Perpendicularidad SE,eban,est

2025-12-22T17:29:23.270Z,true,false,false,false,9F,Distancia entre SE - Perpendicularidad SE,eban,est

2025-12-22T17:29:26.270Z,true,false,false,false,10F,Distancia entre SE - Perpendicularidad SE,eban,est

2025-12-22T17:29:30.301Z,true,false,false,false,11F,Distancia entre SE - Perpendicularidad SE,eban,est

2025-12-22T17:29:33.310Z,true,false,false,false,12F,Distancia entre SE - Perpendicularidad SE,eban,est

2025-12-22T17:29:36.390Z,true,false,false,false,13L,Distancia entre SE - Perpendicularidad SE,eban,est

2025-12-22T17:29:42.404Z,true,false,false,false,14L,Distancia entre SE - Perpendicularidad SE,eban,est

2025-12-22T17:29:47.442Z,true,false,false,false,15L,Distancia entre SE - Perpendicularidad SE,eban,est

2025-12-22T17:29:51.411Z,true,false,false,false,16L,Distancia entre SE - Perpendicularidad SE,eban,est

2025-12-22T17:29:55.455Z,true,false,false,false,17L,Distancia entre SE - Perpendicularidad SE,eban,est

2025-12-22T17:30:01.537Z,true,false,false,false,18L,Distancia entre SE - Perpendicularidad SE,eban,est

2025-12-22T17:30:05.535Z,true,false,false,false,19L,Distancia entre SE - Perpendicularidad SE,eban,est

2025-12-22T17:30:09.566Z,true,false,false,false,2OT,Rectitud EC,eban,est

2025-12-22T17:30:16.611Z,true,false,false,false,21F,Rectitud EC,eban,est

2025-12-22T17:30:18.626Z,true,false,false,false,22F,Rectitud EC,eban,est

2025-12-22T17:30:26.702Z,true,false,false,false,23F,Rectitud EC,eban,est

2025-12-22T17:30:35.765Z,true,false,false,false,24L,Rectitud EC,eban,est

2025-12-22T17:30:41.817Z,true,false,false,false,25L,Rectitud EC,eban,est

2025-12-22T17:30:46.856Z,true,false,false,false,26L,Rectitud EC,eban,est

2025-12-22T17:30:52.888Z,true,false,false,false,27L,Rectitud EC,eban,est

2025-12-22T17:30:58.925Z,true,false,false,false,28L,Rectitud EC,eban,est

2025-12-22T17:31:04.972Z,true,false,false,false,29F,Distancia entre SE - Perpendicularidad SE,eban,est

2025-12-22T17:31:12.028Z,true,false,false,false,30F,Distancia entre SE - Perpendicularidad SE,eban,est

2025-12-22T17:31:16.032Z,true,false,false,false,31F,Distancia entre SE - Perpendicularidad SE,eban,est

2025-12-22T17:31:20.070Z,true,false,false,false,32F,Distancia entre SE - Perpendicularidad SE,eban,est

2025-12-22T17:31:24.102Z,true,false,false,false,33F,Distancia entre SE - Perpendicularidad SE,eban,est

2025-12-22T17:31:29.143Z,true,false,false,false,34F,Distancia entre SE - Perpendicularidad SE,eban,est

2025-12-22T17:31:32.184Z,true,false,false,false,35F,Distancia entre SE - Perpendicularidad SE,eban,est

2025-12-22T17:31:36.187Z,true,false,false,false,36F,Distancia entre SE - Perpendicularidad SE,eban,est

2025-12-22T17:31:39.213Z,true,false,false,false,37F,Distancia entre SE - Perpendicularidad SE,eban,est

2025-12-22T17:31:42.239Z,true,false,false,false,38F,Distancia entre SE - Perpendicularidad SE,eban,est

2025-12-22T17:31:46.283Z,true,false,false,false,39L,Distancia entre SE - Perpendicularidad SE,eban,est

2025-12-22T17:31:52.316Z,true,false,false,false,40L,Distancia entre SE - Perpendicularidad SE,eban,est

2025-12-22T17:31:57.388Z,true,false,false,false,41L,Distancia entre SE - Perpendicularidad SE,eban,est

2025-12-22T17:32:03.430Z,true,false,false,false,42L,Distancia entre SE - Perpendicularidad SE,eban,est

2025-12-22T17:32:09.422Z,true,false,false,false,43L,Distancia entre SE - Perpendicularidad SE,eban,est

2025-12-22T17:32:16.478Z,true,false,false,false,44F,Distancia entre SE - Perpendicularidad SE,eban,est

2025-12-22T17:32:22.587Z,true,false,false,false,45F,Distancia entre SE - Perpendicularidad SE,eban,est

2025-12-22T17:32:27.618Z,true,false,false,false,46F,Distancia entre SE - Perpendicularidad SE,eban,est

2025-12-22T17:32:30.621Z,true,false,false,false,47F,Distancia entre SE - Perpendicularidad SE,eban,est

2025-12-22T17:32:34.660Z,true,false,false,false,48F,Distancia entre SE - Perpendicularidad SE,eban,est

2025-12-22T17:32:39.671Z,true,false,false,false,49F,Distancia entre SE - Perpendicularidad SE,eban,est

2025-12-22T17:32:42.723Z,true,false,false,false,50F,Distancia entre SE - Perpendicularidad SE,eban,est

2025-12-22T17:32:46.737Z,true,false,false,false,51F,Distancia entre SE - Perpendicularidad SE,eban,est

2025-12-22T17:32:49.763Z,true,false,false,false,52F,Distancia entre SE - Perpendicularidad SE,eban,est

2025-12-22T17:32:52.788Z,true,false,false,false,53F,Distancia entre SE - Perpendicularidad SE,eban,est

2025-12-22T17:32:56.782Z,true,false,false,false,54L,Distancia entre SE - Perpendicularidad SE,eban,est

2025-12-22T17:33:02.843Z,true,false,false,false,55L,Distancia entre SE - Perpendicularidad SE,eban,est

2025-12-22T17:33:07.921Z,true,false,false,false,56L,Distancia entre SE - Perpendicularidad SE,eban,est

2025-12-22T17:33:14.922Z,true,false,false,false,57L,Distancia entre SE - Perpendicularidad SE,eban,est

2025-12-22T17:33:20.974Z,true,false,false,false,58L,Distancia entre SE - Perpendicularidad SE,eban,est

2025-12-22T17:33:27.074Z,true,false,false,false,59F,Distancia entre SE - Perpendicularidad SE,eban,est

2025-12-22T17:33:33.104Z,true,false,false,false,60F,Distancia entre SE - Perpendicularidad SE,eban,est

2025-12-22T17:33:38.145Z,true,false,false,false,61F,Distancia entre SE - Perpendicularidad SE,eban,est

2025-12-22T17:33:42.191Z,true,false,false,false,62F,Distancia entre SE - Perpendicularidad SE,eban,est

2025-12-22T17:33:46.210Z,true,false,false,false,63F,Distancia entre SE - Perpendicularidad SE,eban,est

2025-12-22T17:33:51.221Z,true,false,false,false,64F,Distancia entre SE - Perpendicularidad SE,eban,est

2025-12-22T17:33:53.243Z,true,false,false,false,65F,Distancia entre SE - Perpendicularidad SE,eban,est

2025-12-22T17:33:57.307Z,true,false,false,false,66F,Distancia entre SE - Perpendicularidad SE,eban,est

2025-12-22T17:34:00.284Z,true,false,false,false,67F,Distancia entre SE - Perpendicularidad SE,eban,est

2025-12-22T17:34:03.295Z,true,false,false,false,68F,Distancia entre SE - Perpendicularidad SE,eban,est

2025-12-22T17:34:07.324Z,true,false,false,false,69L,Distancia entre SE - Perpendicularidad SE,eban,est

2025-12-22T17:34:14.448Z,true,false,false,false,70L,Distancia entre SE - Perpendicularidad SE,eban,est

2025-12-22T17:34:19.431Z,true,false,false,false,71L,Distancia entre SE - Perpendicularidad SE,eban,est

2025-12-22T17:34:25.514Z,true,false,false,false,72L,Distancia entre SE - Perpendicularidad SE,eban,est

2025-12-22T17:34:31.511Z,true,false,false,false,73L,Distancia entre SE - Perpendicularidad SE,eban,est

2025-12-22T17:34:37.579Z,true,false,false,false,74F,Distancia entre SE - Perpendicularidad SE,eban,est

2025-12-22T17:34:44.619Z,true,false,false,false,75F,Distancia entre SE - Perpendicularidad SE,eban,est

2025-12-22T17:34:48.636Z,true,false,false,false,76F,Distancia entre SE - Perpendicularidad SE,eban,est

2025-12-22T17:34:52.674Z,true,false,false,false,77F,Distancia entre SE - Perpendicularidad SE,eban,est

2025-12-22T17:34:56.719Z,true,false,false,false,78F,Distancia entre SE - Perpendicularidad SE,eban,est

2025-12-22T17:35:01.761Z,true,false,false,false,79F,Distancia entre SE - Perpendicularidad SE,eban,est

2025-12-22T17:35:04.796Z,true,false,false,false,80F,Distancia entre SE - Perpendicularidad SE,eban,est

2025-12-22T17:35:08.815Z,true,false,false,false,81F,Distancia entre SE - Perpendicularidad SE,eban,est

2025-12-22T17:35:11.846Z,true,false,false,false,82F,Distancia entre SE - Perpendicularidad SE,eban,est

2025-12-22T17:35:13.884Z,true,false,false,false,83F,Distancia entre SE - Perpendicularidad SE,eban,est

2025-12-22T17:35:17.944Z,true,false,false,false,84L,Distancia entre SE - Perpendicularidad SE,eban,est

2025-12-22T17:35:25.030Z,true,false,false,false,85L,Distancia entre SE - Perpendicularidad SE,eban,est

2025-12-22T17:35:30.096Z,true,false,false,false,86L,Distancia entre SE - Perpendicularidad SE,eban,est

2025-12-22T17:35:36.106Z,true,false,false,false,87L,Distancia entre SE - Perpendicularidad SE,eban,est

2025-12-22T17:35:42.173Z,true,false,false,false,88L,Distancia entre SE - Perpendicularidad SE,eban,est

2025-12-22T17:35:48.304Z,true,false,false,false,89F,Distancia entre SE - Perpendicularidad SE,eban,est

2025-12-22T17:35:55.411Z,true,false,false,false,90F,Distancia entre SE - Perpendicularidad SE,eban,est

2025-12-22T17:35:59.396Z,true,false,false,false,91F,Distancia entre SE - Perpendicularidad SE,eban,est

2025-12-22T17:36:03.465Z,true,false,false,false,92F,Distancia entre SE - Perpendicularidad SE,eban,est

2025-12-22T17:36:07.456Z,true,false,false,false,93F,Distancia entre SE - Perpendicularidad SE,eban,est

2025-12-22T17:36:12.543Z,true,false,false,false,94F,Distancia entre SE - Perpendicularidad SE,eban,est

2025-12-22T17:36:15.591Z,true,false,false,false,95F,Distancia entre SE - Perpendicularidad SE,eban,est

2025-12-22T17:36:19.651Z,true,false,false,false,96F,Distancia entre SE - Perpendicularidad SE,eban,est

2025-12-22T17:36:22.670Z,true,false,false,false,97F,Distancia entre SE - Perpendicularidad SE,eban,est

2025-12-22T17:36:25.634Z,true,false,false,false,98F,Distancia entre SE - Perpendicularidad SE,eban,est

2025-12-22T17:36:29.721Z,true,false,false,false,99L,Distancia entre SE - Perpendicularidad SE,eban,est

2025-12-22T17:36:35.762Z,true,false,false,false,100L,Distancia entre SE - Perpendicularidad SE,eban,est

2025-12-22T17:36:40.777Z,true,false,false,false,101L,Distancia entre SE - Perpendicularidad SE,eban,est

2025-12-22T17:36:47.856Z,true,false,false,false,102L,Distancia entre SE - Perpendicularidad SE,eban,est

2025-12-22T17:36:53.874Z,true,false,false,false,103L,Distancia entre SE - Perpendicularidad SE,eban,est

2025-12-22T17:36:59.915Z,true,false,false,false,104F,Distancia entre SE - Perpendicularidad SE,eban,est

2025-12-22T17:37:05.996Z,true,false,false,false,105F,Distancia entre SE - Perpendicularidad SE,eban,est

2025-12-22T17:37:11.044Z,true,false,false,false,106F,Distancia entre SE - Perpendicularidad SE,eban,est

2025-12-22T17:37:15.068Z,true,false,false,false,107F,Distancia entre SE - Perpendicularidad SE,eban,est

2025-12-22T17:37:19.078Z,true,false,false,false,108F,Distancia entre SE - Perpendicularidad SE,eban,est

2025-12-22T17:37:24.087Z,true,false,false,false,109F,Distancia entre SE - Perpendicularidad SE,eban,est

2025-12-22T17:37:26.094Z,true,false,false,false,110F,Distancia entre SE - Perpendicularidad SE,eban,est

2025-12-22T17:37:30.176Z,true,false,false,false,111F,Distancia entre SE - Perpendicularidad SE,eban,est

